mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:guardando en heap eof de cliente
sum_0          | INFO:root:guardando en heap eof de cliente
aggregation_0  | INFO:root:Process message
aggregation_1  | INFO:root:Processing data message
aggregation_1  | INFO:root:Process message
aggregation_1  | INFO:root:Received EOF
aggregation_1  | INFO:root:eof enviado por: sum_2 del cliente: eb4b4ee5c9c34485872f6bcd327772f5
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Received EOF
aggregation_0  | INFO:root:eof enviado por: sum_2 del cliente: eb4b4ee5c9c34485872f6bcd327772f5
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
